country,year,GDP_per_capita,Education_Tertiary,Rule_of_Law,CO2_per_capita,Income_Group
ABW,2020,22729.8897593533,,1.27059960365295,7.641,High Income
ABW,2019,29699.1805366222,,1.22834599018097,7.767,High Income
ABW,2018,29419.208623316,,1.25965404510498,8.158,High Income
ABW,2017,28548.8904317739,,1.29584264755249,8.42,High Income
ABW,2016,27587.2498040483,17.1416206359863,1.2266480922699,8.411,High Income
ABW,2015,27458.2201537506,16.7312393188477,1.22713792324066,8.615,High Income
ABW,2014,26773.8226808518,17.7518997192383,1.0364248752594,8.435,High Income
ABW,2013,26680.1411206342,17.1258697509766,1.29263317584991,8.395,High Income
ABW,2012,25444.7336646687,38.8641815185547,1.30978834629059,13.212,High Income
ABW,2011,26093.0542083227,37.8648109436035,1.3224583864212,24.706,High Income
ABW,2010,25429.2180974853,36.0625305175781,1.41611361503601,25.03,High Income
ABW,2009,26204.0597361984,34.4308586120605,1.42620670795441,26.526,High Income
ABW,2008,29870.6648077005,35.0970611572266,0.847226142883301,27.157,High Income
ABW,2007,29556.8384686554,34.8968086242676,0.826464056968689,29.205,High Income
ABW,2006,28885.9118700469,34.2268714904785,0.810431301593781,28.42,High Income
ABW,2005,29081.7066997897,36.204231262207,0.847438395023346,28.81,High Income
ABW,2004,29959.7748189582,30.352689743042,0.915526807308197,28.063,High Income
ABW,2003,28525.8077063839,30.3779106140137,,27.741,High Income
ABW,2002,28535.4639480222,28.5816898345947,,26.66,High Income
ABW,2001,29007.7386958774,28.8601303100586,,26.652,High Income
ABW,2000,28104.8954362859,,,26.787,High Income
ABW,1999,26384.8105935137,,,9.363,High Income
ABW,1998,26418.0883302727,,,9.62,High Income
ABW,1997,26547.4166076696,,,9.349,High Income
ABW,1996,25779.5979282247,,,9.195,High Income
ABW,1995,26504.1864180809,,,9.361,High Income
ABW,1994,26581.9767488997,,,8.976,High Income
ABW,1993,25870.1533960504,,,9.123,High Income
ABW,1992,25743.4455010025,,,7.818,High Income
ABW,1991,25460.3630272927,,,7.981,High Income
ABW,1990,24763.6538099384,,,7.561,High Income
AND,2020,34536.666145207,15.2605749006777,1.61518156528473,4.876,High Income
AND,2019,39346.2935180487,15.4352596927579,1.51021492481232,6.419,High Income
AND,2018,39242.1633307803,15.7132150886835,1.53650796413422,6.628,High Income
AND,2017,39361.0807539996,15.6664896441848,1.53556883335114,6.406,High Income
AND,2016,40085.0394278177,15.2011095700416,1.51293611526489,6.547,High Income
AND,2015,38654.95287916,13.8206896551724,1.51319181919098,6.445,High Income
AND,2014,37300.6419409868,13.5399673735726,1.63860523700714,6.259,High Income
AND,2013,35684.1861967511,14.5405405405405,1.40161538124084,6.332,High Income
AND,2012,36206.9954432018,12.870249017038,1.40118777751923,6.34,High Income
AND,2011,37637.5045137987,,1.3992737531662,6.311,High Income
AND,2010,36277.2814831059,,1.19792461395264,6.4,High Income
AND,2009,35604.4007343193,,1.21778512001038,6.157,High Income
AND,2008,37775.1438845998,11.0230503082275,1.1863876581192,6.449,High Income
AND,2007,40789.1781297264,,1.16824507713318,6.576,High Income
AND,2006,41322.0723316534,9.93558025360107,0.855685830116272,6.858,High Income
AND,2005,40528.1938997392,8.45697021484375,0.966194272041321,7.476,High Income
AND,2004,40054.3399679173,8.74042987823486,1.1943244934082,7.59,High Income
AND,2003,39620.3387714274,8.82606983184814,1.05598330497742,7.696,High Income
AND,2002,38084.5022003398,7.30906009674072,1.22384059429169,7.986,High Income
AND,2001,36790.1209900717,,,7.954,High Income
AND,2000,34113.8334027285,,1.28616547584534,7.975,High Income
AND,1999,32938.6592135008,,,7.804,High Income
AND,1998,31800.3790054979,,1.17725396156311,7.507,High Income
AND,1997,31140.7043097433,,,7.19,High Income
AND,1996,28871.2296369485,,1.15836250782013,7.098,High Income
AND,1995,27619.5190355779,,,6.648,High Income
AND,1994,26587.1507935057,,,6.236,High Income
AND,1993,26518.2460901533,,,6.426,High Income
AND,1992,28161.9557223134,,,6.693,High Income
AND,1991,29642.3199056721,,,7.109,High Income
AND,1990,31143.1615046334,,,7.66,High Income
ARE,2020,39878.474427695,54.9746998074699,0.875135958194733,22.783,High Income
ARE,2019,43468.4586811918,53.8814655213653,0.808277487754822,21.76,High Income
ARE,2018,43377.7858697225,53.2113281680102,0.774245142936707,21.837,High Income
ARE,2017,43293.0203824801,,0.768334984779358,21.279,High Income
ARE,2016,45168.4982473243,,0.819037973880768,25.235,High Income
ARE,2015,44910.334995523,,0.614161610603333,25.943,High Income
ARE,2014,44257.6514761082,,0.651002466678619,26.045,High Income
ARE,2013,44312.6337162614,,0.613428473472595,27.348,High Income
ARE,2012,43958.5681120856,,0.534359633922577,27.787,High Income
ARE,2011,43687.7782783233,,0.498547106981277,27.574,High Income
ARE,2010,42328.8508165469,,0.317414134740829,26.786,High Income
ARE,2009,42672.1987890808,,0.399278730154037,25.21,High Income
ARE,2008,47922.6988207823,,0.417219996452332,24.598,High Income
ARE,2007,52038.6159567932,,0.274766087532043,23.842,High Income
ARE,2006,56629.9761392644,,0.31153592467308,24.5,High Income
ARE,2005,55363.5661047143,,0.389575779438019,24.711,High Income
ARE,2004,55611.419401142,,0.433262318372726,25.394,High Income
ARE,2003,53619.1925678774,,0.544806301593781,25.547,High Income
ARE,2002,52216.8753217152,,0.702703297138214,21.536,High Income
ARE,2001,54169.4153530236,,,27.365,High Income
ARE,2000,56939.2701807931,,0.655752897262573,32.138,High Income
ARE,1999,54943.7500978656,,,23.835,High Income
ARE,1998,57355.7858290488,,0.716092944145203,26.517,High Income
ARE,1997,61715.554967354,,,26.016,High Income
ARE,1996,61871.367160368,,0.688413977622986,29.195,High Income
ARE,1995,62393.331494803,,,29.932,High Income
ARE,1994,61156.65096174,,,32.364,High Income
ARE,1993,59942.8588607022,,,29.626,High Income
ARE,1992,62201.6243358255,,,27.429,High Income
ARE,1991,63430.9154589366,,,28.354,High Income
ARE,1990,66481.6137644725,,,27.346,High Income
ASM,2020,13194.274740128,,1.118488073349,,High Income
ASM,2019,12524.0160252283,,1.26820170879364,,High Income
ASM,2018,12412.6024074562,,1.29659616947174,,High Income
ASM,2017,11930.7771236826,,1.29530119895935,,High Income
ASM,2016,12665.2829921268,,1.27915823459625,,High Income
ASM,2015,12727.4102651386,,1.28552782535553,,High Income
ASM,2014,12203.0894714284,,1.40731287002563,,High Income
ASM,2013,11871.7937192729,,1.10143828392029,,High Income
ASM,2012,12068.2667374983,,1.09636723995209,,High Income
ASM,2011,12521.8095058644,,1.09095239639282,,High Income
ASM,2010,12446.3086265015,,1.11120820045471,,High Income
ASM,2009,12342.0575384016,,1.1250547170639,,High Income
ASM,2008,12809.4633079683,,1.11797952651978,,High Income
ASM,2007,13092.3111393408,,1.09091985225677,,High Income
ASM,2006,12794.7565021718,,1.06922149658203,,High Income
ASM,2005,13284.2791128875,,1.10941541194916,,High Income
ASM,2004,13291.5356626851,,0.839596450328827,,High Income
ASM,2003,13201.7347516166,,,,High Income
ASM,2002,13054.6364326897,,,,High Income
ATG,2020,14950.8942397208,,0.407381147146225,6.701,High Income
ATG,2019,18525.2588907167,,0.363515615463257,6.977,High Income
ATG,2018,18042.1596435727,,0.376433491706848,6.769,High Income
ATG,2017,16992.9327495236,,0.40701898932457,6.641,High Income
ATG,2016,16635.895232831,,0.472716420888901,6.597,High Income
ATG,2015,16077.6340769406,,0.553076863288879,6.474,High Income
ATG,2014,15967.284996712,,-0.175784200429916,6.397,High Income
ATG,2013,15748.1952024226,,0.831786811351776,6.323,High Income
ATG,2012,15989.3900199779,25.1156271899089,0.945719003677368,6.381,High Income
ATG,2011,15633.9091131821,15.1060820367751,0.942094743251801,6.322,High Income
ATG,2010,16135.397384487,16.6952054794521,0.952869892120361,6.44,High Income
ATG,2009,17746.700856041,14.8930101394653,0.972667455673218,6.615,High Income
ATG,2008,20464.786306605,,0.937939405441284,6.495,High Income
ATG,2007,20770.2689732844,,0.893503189086914,6.546,High Income
ATG,2006,19259.6486517907,,0.921211838722229,6.408,High Income
ATG,2005,17301.2134317518,,0.659244239330292,6.028,High Income
ATG,2004,16433.4130541483,,0.908433735370636,5.724,High Income
ATG,2003,15703.9347145491,,1.03794968128204,5.55,High Income
ATG,2002,14968.0703013883,,1.03455221652985,5.231,High Income
ATG,2001,15003.4389169034,,,4.912,High Income
ATG,2000,15961.0918359058,,1.03490352630615,4.743,High Income
ATG,1999,15282.9733985907,,,4.674,High Income
ATG,1998,14991.7802610684,,1.05356311798096,4.452,High Income
ATG,1997,14588.3079841576,,,4.331,High Income
ATG,1996,14117.8679127333,,1.05084490776062,4.104,High Income
ATG,1995,13519.5287711166,,,3.975,High Income
ATG,1994,14420.4693979194,,,4.0,High Income
ATG,1993,13776.8264136781,,,3.91,High Income
ATG,1992,13326.2728796496,,,3.867,High Income
ATG,1991,13385.0114363295,,,3.929,High Income
ATG,1990,13166.5241173582,,,3.833,High Income
AUS,2020,58377.7670517802,110.139221191406,1.61500358581543,15.481,High Income
AUS,2019,59181.2997904131,109.759559631348,1.69461703300476,16.283,High Income
